"0","cor(wine)"
"1","                    "
"1"," fixed.acidity"
"1"," volatile.acidity"
"1","  citric.acid"
"1"," residual.sugar"
"1","   chlorides"
"1","
fixed.acidity       "
"1","    1.00000000"
"1","      -0.02269729"
"1","  0.289180698"
"1","     0.08902070"
"1","  0.02308564"
"1","
volatile.acidity    "
"1","   -0.02269729"
"1","       1.00000000"
"1"," -0.149471811"
"1","     0.06428606"
"1","  0.07051157"
"1","
citric.acid         "
"1","    0.28918070"
"1","      -0.14947181"
"1","  1.000000000"
"1","     0.09421162"
"1","  0.11436445"
"1","
residual.sugar      "
"1","    0.08902070"
"1","       0.06428606"
"1","  0.094211624"
"1","     1.00000000"
"1","  0.08868454"
"1","
chlorides           "
"1","    0.02308564"
"1","       0.07051157"
"1","  0.114364448"
"1","     0.08868454"
"1","  1.00000000"
"1","
free.sulfur.dioxide "
"1","   -0.04939586"
"1","      -0.09701194"
"1","  0.094077221"
"1","     0.29909835"
"1","  0.10139235"
"1","
total.sulfur.dioxide"
"1","    0.09106976"
"1","       0.08926050"
"1","  0.121130798"
"1","     0.40143931"
"1","  0.19891030"
"1","
density             "
"1","    0.26533101"
"1","       0.02711385"
"1","  0.149502571"
"1","     0.83896645"
"1","  0.25721132"
"1","
pH                  "
"1","   -0.42585829"
"1","      -0.03191537"
"1"," -0.163748211"
"1","    -0.19413345"
"1"," -0.09043946"
"1","
sulphates           "
"1","   -0.01714299"
"1","      -0.03572815"
"1","  0.062330940"
"1","    -0.02666437"
"1","  0.01676288"
"1","
alcohol             "
"1","   -0.12088112"
"1","       0.06771794"
"1"," -0.075728730"
"1","    -0.45063122"
"1"," -0.36018871"
"1","
quality             "
"1","   -0.11366283"
"1","      -0.19472297"
"1"," -0.009209091"
"1","    -0.09757683"
"1"," -0.20993441"
"1","
"
"1","                    "
"1"," free.sulfur.dioxide"
"1"," total.sulfur.dioxide"
"1","     density"
"1","            pH"
"1","
fixed.acidity       "
"1","       -0.0493958591"
"1","          0.091069756"
"1","  0.26533101"
"1"," -0.4258582910"
"1","
volatile.acidity    "
"1","       -0.0970119393"
"1","          0.089260504"
"1","  0.02711385"
"1"," -0.0319153683"
"1","
citric.acid         "
"1","        0.0940772210"
"1","          0.121130798"
"1","  0.14950257"
"1"," -0.1637482114"
"1","
residual.sugar      "
"1","        0.2990983537"
"1","          0.401439311"
"1","  0.83896645"
"1"," -0.1941334540"
"1","
chlorides           "
"1","        0.1013923521"
"1","          0.198910300"
"1","  0.25721132"
"1"," -0.0904394560"
"1","
free.sulfur.dioxide "
"1","        1.0000000000"
"1","          0.615500965"
"1","  0.29421041"
"1"," -0.0006177961"
"1","
total.sulfur.dioxide"
"1","        0.6155009650"
"1","          1.000000000"
"1","  0.52988132"
"1","  0.0023209718"
"1","
density             "
"1","        0.2942104109"
"1","          0.529881324"
"1","  1.00000000"
"1"," -0.0935914935"
"1","
pH                  "
"1","       -0.0006177961"
"1","          0.002320972"
"1"," -0.09359149"
"1","  1.0000000000"
"1","
sulphates           "
"1","        0.0592172458"
"1","          0.134562367"
"1","  0.07449315"
"1","  0.1559514973"
"1","
alcohol             "
"1","       -0.2501039415"
"1","         -0.448892102"
"1"," -0.78013762"
"1","  0.1214320987"
"1","
quality             "
"1","        0.0081580671"
"1","         -0.174737218"
"1"," -0.30712331"
"1","  0.0994272457"
"1","
"
"1","                    "
"1","   sulphates"
"1","     alcohol"
"1","      quality"
"1","
fixed.acidity       "
"1"," -0.01714299"
"1"," -0.12088112"
"1"," -0.113662831"
"1","
volatile.acidity    "
"1"," -0.03572815"
"1","  0.06771794"
"1"," -0.194722969"
"1","
citric.acid         "
"1","  0.06233094"
"1"," -0.07572873"
"1"," -0.009209091"
"1","
residual.sugar      "
"1"," -0.02666437"
"1"," -0.45063122"
"1"," -0.097576829"
"1","
chlorides           "
"1","  0.01676288"
"1"," -0.36018871"
"1"," -0.209934411"
"1","
free.sulfur.dioxide "
"1","  0.05921725"
"1"," -0.25010394"
"1","  0.008158067"
"1","
total.sulfur.dioxide"
"1","  0.13456237"
"1"," -0.44889210"
"1"," -0.174737218"
"1","
density             "
"1","  0.07449315"
"1"," -0.78013762"
"1"," -0.307123313"
"1","
pH                  "
"1","  0.15595150"
"1","  0.12143210"
"1","  0.099427246"
"1","
sulphates           "
"1","  1.00000000"
"1"," -0.01743277"
"1","  0.053677877"
"1","
alcohol             "
"1"," -0.01743277"
"1","  1.00000000"
"1","  0.435574715"
"1","
quality             "
"1","  0.05367788"
"1","  0.43557472"
"1","  1.000000000"
"1","
"
