"0","head(letter_predictions)"
"1","[1]"
"1"," U"
"1"," N"
"1"," V"
"1"," X"
"1"," N"
"1"," H"
"1","
"
"1","Levels: "
"1","A B C D E F G H I J K L M N O P Q R S T U V W X Y Z"
"1","
"
"0","#check other letters"
"0","table(letter_predictions, letters_test$letter)"
"1","                  
"
"1","letter_predictions"
"1","   A"
"1","   B"
"1","   C"
"1","   D"
"1","   E"
"1","   F"
"1","   G"
"1","   H"
"1","   I"
"1","   J"
"1","   K"
"1","   L"
"1","   M"
"1","   N"
"1","   O"
"1","   P"
"1","   Q"
"1","   R"
"1","   S"
"1","
                 A"
"1"," 144"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   1"
"1","   2"
"1","   2"
"1","   0"
"1","   5"
"1","   0"
"1","   1"
"1","
                 B"
"1","   0"
"1"," 121"
"1","   0"
"1","   5"
"1","   2"
"1","   0"
"1","   1"
"1","   2"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   2"
"1","   2"
"1","   3"
"1","   5"
"1","
                 C"
"1","   0"
"1","   0"
"1"," 120"
"1","   0"
"1","   4"
"1","   0"
"1","  10"
"1","   2"
"1","   2"
"1","   0"
"1","   1"
"1","   3"
"1","   0"
"1","   0"
"1","   2"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
                 D"
"1","   2"
"1","   2"
"1","   0"
"1"," 156"
"1","   0"
"1","   1"
"1","   3"
"1","  10"
"1","   4"
"1","   3"
"1","   4"
"1","   3"
"1","   0"
"1","   5"
"1","   5"
"1","   3"
"1","   1"
"1","   4"
"1","   0"
"1","
                 E"
"1","   0"
"1","   0"
"1","   5"
"1","   0"
"1"," 127"
"1","   3"
"1","   1"
"1","   1"
"1","   0"
"1","   0"
"1","   3"
"1","   4"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   2"
"1","   0"
"1","  10"
"1","
                 F"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1"," 138"
"1","   2"
"1","   2"
"1","   6"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","  16"
"1","   0"
"1","   0"
"1","   3"
"1","
                 G"
"1","   1"
"1","   1"
"1","   2"
"1","   1"
"1","   9"
"1","   2"
"1"," 123"
"1","   2"
"1","   0"
"1","   0"
"1","   1"
"1","   2"
"1","   1"
"1","   0"
"1","   1"
"1","   2"
"1","   8"
"1","   2"
"1","   4"
"1","
                 H"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   1"
"1","   0"
"1"," 102"
"1","   0"
"1","   2"
"1","   3"
"1","   2"
"1","   3"
"1","   4"
"1","  20"
"1","   0"
"1","   2"
"1","   3"
"1","   0"
"1","
                 I"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1"," 141"
"1","   8"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   3"
"1","
                 J"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   2"
"1","   5"
"1"," 128"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   1"
"1","   3"
"1","   0"
"1","   2"
"1","
                 K"
"1","   1"
"1","   1"
"1","   9"
"1","   0"
"1","   0"
"1","   0"
"1","   2"
"1","   5"
"1","   0"
"1","   0"
"1"," 118"
"1","   0"
"1","   0"
"1","   2"
"1","   0"
"1","   1"
"1","   0"
"1","   7"
"1","   0"
"1","
                 L"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   2"
"1","   0"
"1","   1"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1"," 133"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   5"
"1","
                 M"
"1","   0"
"1","   0"
"1","   1"
"1","   1"
"1","   0"
"1","   0"
"1","   1"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1"," 135"
"1","   4"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
                 N"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1"," 145"
"1","   0"
"1","   0"
"1","   0"
"1","   3"
"1","   0"
"1","
                 O"
"1","   1"
"1","   0"
"1","   2"
"1","   1"
"1","   0"
"1","   0"
"1","   1"
"1","   2"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","  99"
"1","   3"
"1","   3"
"1","   0"
"1","   0"
"1","
                 P"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   2"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   2"
"1"," 130"
"1","   0"
"1","   0"
"1","   0"
"1","
                 Q"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   8"
"1","   2"
"1","   0"
"1","   0"
"1","   0"
"1","   3"
"1","   0"
"1","   0"
"1","   3"
"1","   1"
"1"," 124"
"1","   0"
"1","   5"
"1","
                 R"
"1","   0"
"1","   7"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   3"
"1","   8"
"1","   0"
"1","   0"
"1","  13"
"1","   0"
"1","   0"
"1","   1"
"1","   1"
"1","   1"
"1","   0"
"1"," 138"
"1","   0"
"1","
                 S"
"1","   1"
"1","   1"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   3"
"1","   0"
"1","   1"
"1","   1"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","  14"
"1","   0"
"1"," 101"
"1","
                 T"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   3"
"1","   2"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   3"
"1","
                 U"
"1","   1"
"1","   0"
"1","   3"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   2"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
                 V"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   3"
"1","   4"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   2"
"1","   1"
"1","   0"
"1","   3"
"1","   1"
"1","   0"
"1","
                 W"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   2"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
                 X"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   2"
"1","   0"
"1","   0"
"1","   1"
"1","   3"
"1","   0"
"1","   1"
"1","   6"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","
                 Y"
"1","   3"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   7"
"1","   0"
"1","   0"
"1","   0"
"1","
                 Z"
"1","   2"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   3"
"1","   4"
