"0","set.seed(2)"
"0","train_sample<-sample(4898,3750)"
"0","train_sample"
"1","   [1]"
"1","  906"
"1"," 3440"
"1"," 2808"
"1","  823"
"1"," 4620"
"1"," 4617"
"1","  632"
"1"," 4077"
"1"," 2289"
"1"," 2689"
"1"," 2702"
"1"," 1168"
"1"," 3716"
"1","  884"
"1"," 1980"
"1"," 4168"
"1"," 4767"
"1"," 1103"
"1","
"
"1","  [19]"
"1"," 2171"
"1","  366"
"1"," 3229"
"1"," 1891"
"1"," 4081"
"1","  734"
"1"," 1693"
"1"," 2382"
"1","  728"
"1"," 1740"
"1"," 4689"
"1","  645"
"1","   51"
"1","  802"
"1"," 3943"
"1"," 4228"
"1"," 2502"
"1"," 3051"
"1","
"
"1","  [37]"
"1"," 4106"
"1"," 1385"
"1"," 3243"
"1","  732"
"1"," 4770"
"1"," 1443"
"1","  559"
"1","  793"
"1"," 4583"
"1"," 3858"
"1"," 4730"
"1"," 1694"
"1"," 2435"
"1"," 3930"
"1","   35"
"1","   72"
"1"," 3312"
"1"," 4505"
"1","
"
"1","  [55]"
"1"," 1335"
"1"," 3932"
"1"," 3806"
"1"," 4788"
"1"," 2972"
"1"," 3437"
"1"," 3726"
"1"," 4291"
"1"," 3024"
"1"," 1259"
"1"," 4153"
"1"," 2115"
"1"," 1876"
"1"," 2230"
"1"," 1057"
"1","  319"
"1"," 1332"
"1"," 1499"
"1","
"
"1","  [73]"
"1","  204"
"1","  892"
"1","  885"
"1"," 3644"
"1"," 1390"
"1"," 4184"
"1"," 1941"
"1"," 2760"
"1"," 1690"
"1"," 3238"
"1","  121"
"1"," 1932"
"1","  963"
"1"," 4123"
"1"," 4675"
"1"," 1558"
"1"," 3527"
"1"," 1636"
"1","
"
"1","  [91]"
"1"," 4697"
"1"," 1909"
"1"," 1827"
"1"," 2693"
"1"," 2229"
"1","  946"
"1"," 2051"
"1","  447"
"1","  554"
"1"," 2112"
"1","  965"
"1"," 2052"
"1"," 4703"
"1"," 3975"
"1"," 1376"
"1"," 2857"
"1"," 4308"
"1"," 2173"
"1","
"
"1"," [109]"
"1","  707"
"1","  617"
"1","  119"
"1"," 3525"
"1"," 1787"
"1"," 2749"
"1"," 3949"
"1"," 3892"
"1"," 4174"
"1","  529"
"1"," 4554"
"1"," 2720"
"1","  177"
"1"," 1172"
"1"," 4676"
"1"," 4230"
"1"," 1151"
"1"," 3615"
"1","
"
"1"," [127]"
"1"," 2686"
"1"," 1456"
"1"," 3309"
"1"," 1603"
"1","  983"
"1"," 4383"
"1","  109"
"1"," 4593"
"1"," 1505"
"1"," 3171"
"1"," 2541"
"1"," 3894"
"1","  882"
"1"," 1902"
"1","  850"
"1"," 1358"
"1"," 2994"
"1"," 1427"
"1","
"
"1"," [145]"
"1"," 2110"
"1"," 3471"
"1"," 3176"
"1"," 1481"
"1"," 2274"
"1"," 1384"
"1","  865"
"1"," 1713"
"1"," 4290"
"1"," 1870"
"1"," 3700"
"1"," 1348"
"1"," 4049"
"1","  817"
"1","  376"
"1"," 4861"
"1"," 3982"
"1"," 4478"
"1","
"
"1"," [163]"
"1","  213"
"1"," 3591"
"1"," 1406"
"1"," 3082"
"1","  403"
"1"," 4616"
"1","   65"
"1"," 2549"
"1"," 4567"
"1","  478"
"1"," 1214"
"1"," 4775"
"1"," 1833"
"1"," 3752"
"1"," 1650"
"1","  656"
"1"," 3071"
"1"," 2568"
"1","
"
"1"," [181]"
"1"," 4460"
"1"," 2697"
"1"," 4498"
"1"," 3679"
