"0","model_2<-C5.0(credit_train[-17],credit_train$default,type=""Class"",trials = 10)"
"0","model_2"
"1","
Call:
"
"1","C5.0.default(x = credit_train[-17], y = credit_train$default, trials = 10, type = ""Class"")"
"1","

"
"1","Classification Tree
"
"1","Number of samples:"
"1"," "
"1","900"
"1"," "
"1","
Number of predictors:"
"1"," "
"1","20"
"1"," "
"1","

"
"1","Number of boosting iterations:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","Average tree size:"
"1"," "
"1","49.7"
"1"," "
"1","

"
"1","Non-standard options: attempt to group attributes"
"1","

"
"0","summary(model_2)"
"1","
Call:
"
"1","C5.0.default(x = credit_train[-17], y = credit_train$default, trials = 10, type = ""Class"")"
"1","

"
